# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 10 0
MACRO       0   2  -1  -1   0 : 10
MACRO       0   3  -1  -1   0 : 15
MACRO       2   0  -1  -1   0 : 55

# DPCM samples
DPCMDEF   0  4081 "1a17c7994c4d6189058d9cad8b09da05ebf13bf3"
DPCM : F7 DF 9C BB D9 0D CE 0C 87 39 C8 40 18 E2 80 33 86 07 00 1E 10 DF 9D 3F 63 77 7F 64 30 FF 7F C0
DPCM : E0 FF 63 80 F3 E3 88 8F 5F 00 00 00 FF FF FF FF 07 00 00 00 00 98 FF FF FF FF FF 19 00 00 00 00
DPCM : 00 80 FF FF FF FF FF FF 3E 21 00 00 00 00 00 00 E6 F3 FF FF FF FF FF 3F 02 00 00 00 00 00 00 00
DPCM : 00 60 FC FF BF FF FF FF FF FF FF FF FF BF 9F 01 00 00 00 00 00 00 00 00 00 F0 FF FF FF FF FF FF
DPCM : FF FF FF 6E 1C 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F2 FF FF FF FF FF FF FF FF FF
DPCM : FF FF E7 42 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 FE FF FF FF FF FF FF FF FF FF
DPCM : FF FD C5 11 C1 80 79 EE DC 7F FE 3F 33 00 00 00 00 00 00 00 00 00 00 00 00 C4 FE FF FF FF EF FF
DPCM : 73 98 93 9F E7 EF 7F F3 FB FF FF FF FF FF 07 C0 00 01 00 80 00 40 60 60 30 30 33 C3 79 00 00 00
DPCM : 00 00 00 00 82 99 F3 BB FF FF 77 FE F7 FB FF FD FF FF 77 FC 1C 33 06 11 89 19 00 00 44 F6 3D 8F
DPCM : F3 C3 81 00 00 18 01 00 18 00 00 00 10 30 60 E6 FC FF F7 7F EF 7B DC 3D 9F 39 1E E7 3F FF F9 FF
DPCM : FF FF 9F 67 0C 03 00 01 00 00 40 40 18 82 E3 DC 9C 7C 0E CF 98 99 00 00 00 00 00 00 80 4C CE FB
DPCM : FF FF FF FF FF FF FF DF FF 7D 4E 86 8D 09 00 86 00 44 1C C7 C7 DF FB C7 87 40 00 00 00 00 00 00
DPCM : 00 00 00 00 18 98 F8 7C FE BC 9F D9 CF 8E F3 FF FF FF FF FF FF FF FF FF FB FF 19 31 00 00 00 00
DPCM : 00 00 10 02 02 31 07 00 85 88 83 F9 9F 9F 63 33 C3 C5 39 C6 E7 FC FF 33 EE B9 BF FF EE CE 7E 26
DPCM : 87 31 18 01 00 04 66 24 46 9C C7 18 C3 DD DD 4F 76 26 10 18 10 00 8C 88 38 27 3F FF BD EF CF DD
DPCM : CC 3D 17 37 1B 93 11 21 C6 9C E4 64 67 BF 9B 9B D9 EC 6C 7E 37 82 19 89 08 00 80 00 C6 20 67 39
